"record_id","disease_name","disease_id","id_source"
"BiomarkerKG594659457","ADIS","Orphanet_391372","Orphanet"
"BiomarkerKG1498962895","(HER2)-negative advanced or metastatic breast cancer","MONDO_0007254","MONDO"
"BiomarkerKG-1064188334","lung cancer","MONDO_0008903","MONDO"
"BiomarkerKG-1932775397","Non-small cell lung cancer that has spread to other parts of the body","EFO_0003060","EFO"
"BiomarkerKG-955586545","Advanced or metastatic breast cancer","MONDO_0007254","MONDO"
"BiomarkerKG-1386474016","Lambert-eaton myasthenia syndrome in adults","MONDO_0023370","MONDO"
"BiomarkerKG-1029442076","Lambert-eaton syndrome","MONDO_0023370","MONDO"
"BiomarkerKG1233009142","depression","EFO_0003761","EFO"
"BiomarkerKG979588562","depression","EFO_0003761","EFO"
"BiomarkerKG2008815520","Attention deficit hyperactivity disorder","EFO_0001073","EFO"
"BiomarkerKG445115987","Chronic obstructive pulmonary disease","EFO_0000341","EFO"
"BiomarkerKG-493957746","Schizophrenia and bipolar disorder","EFO_0000289","EFO"
"BiomarkerKG1476585244","blood and bone marrow cancers","MONDO_0021138","MONDO"
"BiomarkerKG-1745727063","Anesthesiology","OTAR_0000018","OTAR"
"BiomarkerKG1850603683","Breast bladder and urinary tract cancers","MONDO_0007254","MONDO"
"BiomarkerKG1616970176","non-small cell lung cancer.","EFO_0003060","EFO"
"BiomarkerKG-292801829","Hyperactive attention deficit","EFO_0003888","EFO"
"BiomarkerKG1048595055","Autoimmune diseases","EFO_1000870","EFO"
"BiomarkerKG2059480590","T cell lymphoma","EFO_0002913","EFO"
"BiomarkerKG736314554","melanoma","EFO_0000756","EFO"
"BiomarkerKG-378943012","Hepatitis c infection","EFO_0004220","EFO"
"BiomarkerKG829815143","schizophrenia","EFO_0000249","EFO"
"BiomarkerKG1437695799","Non-small cell lung cancer that has spread to other parts of the body","EFO_0003060","EFO"
"BiomarkerKG282615554","epilepsy","EFO_0000474","EFO"
"BiomarkerKG816316872","non-small-cell lung cancer","EFO_0003060","EFO"
"BiomarkerKG1533469514","Colorectal cancer","EFO_0005842","EFO"
"BiomarkerKG205847830","Brivaracetam","EFO_0000474","EFO"
"BiomarkerKG541509081","Inborn Errors of Metabolism","Orphanet_68367","Orphanet"
"BiomarkerKG1069940068","schizophrenia","EFO_0000289","EFO"
"BiomarkerKG1900108140","Skeletal muscle diseas","Orphanet_206634","Orphanet"
"BiomarkerKG-1557071629","Heart failure","EFO_0003777","EFO"
"BiomarkerKG900270885","Arthritis","EFO_0000685","EFO"
"BiomarkerKG570155103","Treat or prevent bacterial infections","EFO_0000771","EFO"
"BiomarkerKG-413895656","Lung cancer","MONDO_0008903","MONDO"
"BiomarkerKG-2121880163","Type 2 disease of ceroid lipofuscinosis (CLN2)","EFO_1000051","EFO"
"BiomarkerKG1928793512","cancer of the head and neck","EFO_0006859","EFO"
"BiomarkerKG1667727299","people with sickle cell disease","EFO_1000636","EFO"
"BiomarkerKG-1839732767","lung cancer","MONDO_0008903","MONDO"
"BiomarkerKG-1229781644","skin cancer (melanoma)","MONDO_0002898","MONDO"
"BiomarkerKG-210842937","leukemia","EFO_0000565","EFO"
"BiomarkerKG779147928","HIV infection","EFO_0000764","EFO"
"BiomarkerKG-1440571084","moderate to severe pain caused by endometriosis.","EFO_0003843","EFO"
"BiomarkerKG-1362059301","acute myeloid leukemia (AML) in adults with an IDH2 mutation.","EFO_0000222","EFO"
"BiomarkerKG-622383070","Solid tumor","Orphanet_84","Orphanet"
"BiomarkerKG-1869766997","Depression","EFO_0003761","EFO"
"BiomarkerKG-998821726","Duchenne muscular dystrophy","Orphanet_98896","Orphanet"
"BiomarkerKG363506879","skin cancer","MONDO_0002898","MONDO"
