"","database","category","Odds_Ratio","qval","Combined Score","genes"
"1","GO_Biological_Process_2017","Cell cycle Homo sapiens hsa04110",6.98924731182796,1.36269104796664e-05,118.003911843236,"TTK;CDC6;SMC1B;CDC20;ORC6;CDC45;CCND1;ORC1;CCNE1;E2F1;MCM4;E2F2;MCM2"
"2","GO_Biological_Process_2017","Cytokine-cytokine receptor interaction Homo sapiens hsa04060",4.0251572327044,0.000402532169758466,51.5411762229569,"CCL20;FLT3;TNFRSF9;FASLG;INHBA;PRLR;TNFSF13B;IFNG;CCL7;TNFSF4;IL2RB;IL21R;IL12B;CCR6;CCL17;IL12RB2"
"3","GO_Biological_Process_2017","ECM-receptor interaction Homo sapiens hsa04512",6.50406504065041,0.00232924662462213,67.356674137616,"COMP;COL1A1;IBSP;SPP1;FN1;TNR;SDC1;HMMR"
"4","GO_Biological_Process_2017","Measles Homo sapiens hsa05162",4.90196078431373,0.00234077502250604,49.6470975236912,"CCND1;OAS1;IFNG;CCNE1;OAS2;STAT1;OAS3;IL2RB;IL12B;FASLG"
"5","GO_Biological_Process_2017","Bladder cancer Homo sapiens hsa05219",9.75609756097561,0.00305893842842945,101.182904023131,"CCND1;CDH1;E2F1;E2F2;MMP9;FGFR3"
"6","GO_Biological_Process_2017","Allograft rejection Homo sapiens hsa05330",8.7719298245614,0.0102838706955345,72.9073773945819,"CD86;IFNG;CD80;IL12B;FASLG"
"7","GO_Biological_Process_2017","PI3K-Akt signaling pathway Homo sapiens hsa04151",2.93255131964809,0.010391643516198,24.7952095122209,"FN1;FASLG;BRCA1;PRLR;COL1A1;COMP;TCL1A;IBSP;CCND1;PPP2R2C;CCNE1;IL2RB;SPP1;TNR;FGFR3"
"8","GO_Biological_Process_2017","Type I diabetes mellitus Homo sapiens hsa04940",7.75193798449612,0.0144295945579623,59.8559847708004,"CD86;IFNG;CD80;IL12B;FASLG"
"9","GO_Biological_Process_2017","Inflammatory bowel disease (IBD) Homo sapiens hsa05321",6.15384615384615,0.0155953277034456,47.7631691268566,"IFNG;STAT1;IL21R;IL12B;FOXP3;IL12RB2"
"10","GO_Biological_Process_2017","Pathways in cancer Homo sapiens hsa05200",2.51889168765743,0.0274789426582778,17.3214423812593,"STAT1;FLT3;FN1;FASLG;MMP9;RAD51;CCND1;CDH1;CCNE1;CKS2;E2F1;BIRC5;E2F2;CTNNA2;FGFR3"
"11","GO_Biological_Process_2017","Proteoglycans in cancer Homo sapiens hsa05205",3.28407224958949,0.0299449845379287,22.6140589347714,"CCND1;PLAU;FN1;IL12B;SDC1;FASLG;EZR;ANK1;ESR1;MMP9"
"12","GO_Biological_Process_2017","Hepatitis B Homo sapiens hsa05161",3.65296803652968,0.0371699332218744,23.4063135809675,"CCND1;CCNE1;STAT1;E2F1;BIRC5;E2F2;FASLG;MMP9"
"13","GO_Biological_Process_2017","Small cell lung cancer Homo sapiens hsa05222",4.65116279069767,0.0390420832833138,29.2289787696418,"CCND1;CCNE1;CKS2;E2F1;FN1;E2F2"
"14","GO_Biological_Process_2017","Transcriptional misregulation in cancer Homo sapiens hsa05202",3.33333333333333,0.039783672450693,21.3985488334152,"CD86;ETV7;SIX4;PLAU;FLT3;PAX7;TLX1;IL2RB;MMP9"
"15","GO_Biological_Process_2017","Jak-STAT signaling pathway Homo sapiens hsa04630",3.37552742616034,0.0527707006962771,19.962604426195,"CCND1;IFNG;STAT1;IL2RB;IL21R;IL12B;PRLR;IL12RB2"
"16","GO_Biological_Process_2017","Graft-versus-host disease Homo sapiens hsa05332",6.50406504065041,0.0559604242392333,37.2687467516017,"CD86;IFNG;CD80;FASLG"
"17","GO_Biological_Process_2017","Pancreatic cancer Homo sapiens hsa05212",5.05050505050505,0.0569651130786517,29.1560612957395,"RAD51;CCND1;STAT1;E2F1;E2F2"
"18","GO_Biological_Process_2017","MicroRNAs in cancer Homo sapiens hsa05206",2.46913580246914,0.0883346636958694,12.8800581041738,"CCND1;PLAU;CCNE1;STMN1;E2F1;TNR;E2F2;BRCA1;EZR;FGFR3;MMP9"
"19","GO_Biological_Process_2017","Pathogenic Escherichia coli infection Homo sapiens hsa05130",4.84848484848485,0.143230742043487,22.6862157491968,"TUBA3D;KRT18;CDH1;EZR"
"20","GO_Biological_Process_2017","Focal adhesion Homo sapiens hsa04510",2.64026402640264,0.152732295676655,11.7972244151121,"COL1A1;COMP;CCND1;IBSP;RASGRF1;FN1;SPP1;TNR"
"21","GO_Biological_Process_2017","Protein digestion and absorption Homo sapiens hsa04974",3.7037037037037,0.159815308996302,16.5532837798301,"COL1A1;COL11A1;SLC1A1;COL10A1;ATP1A3"
"22","GO_Biological_Process_2017","Rheumatoid arthritis Homo sapiens hsa05323",3.7037037037037,0.167806074446117,16.5532837798301,"CD86;IFNG;CCL20;CD80;TNFSF13B"
"23","GO_Biological_Process_2017","Influenza A Homo sapiens hsa05164",2.66666666666667,0.195460543363182,10.9165160754775,"OAS1;IFNG;OAS2;STAT1;OAS3;IL12B;FASLG"
"24","GO_Biological_Process_2017","African trypanosomiasis Homo sapiens hsa05143",5.71428571428571,0.195491921278414,23.8680835250431,"IFNG;IL12B;FASLG"
"25","GO_Biological_Process_2017","DNA replication Homo sapiens hsa03030",5.55555555555556,0.20215546426525,22.7824279510226,"RNASEH2A;MCM4;MCM2"
"26","GO_Biological_Process_2017","Melanoma Homo sapiens hsa05218",3.75586854460094,0.21478253416076,14.3365425694238,"CCND1;CDH1;E2F1;E2F2"
"27","GO_Biological_Process_2017","Prolactin signaling pathway Homo sapiens hsa04917",3.7037037037037,0.217562710318085,13.9683464860776,"CCND1;STAT1;PRLR;ESR1"
"28","GO_Biological_Process_2017","Tryptophan metabolism Homo sapiens hsa00380",5,0.22161620244186,19.0984249505003,"IL4I1;AOC1;KMO"
"29","GO_Biological_Process_2017","Herpes simplex infection Homo sapiens hsa05168",2.52252252252252,0.228914364764093,9.64202802898015,"OAS1;IFNG;OAS2;STAT1;OAS3;IL12B;FASLG"
"30","GO_Biological_Process_2017","Cell adhesion molecules (CAMs) Homo sapiens hsa04514",2.8169014084507,0.229439992889426,10.9695487987534,"CD86;CD2;VCAN;CDH1;CD80;SDC1"
